Описание колонок файла merged_data.csv (43 800 × 89)
Источник: 5stations_data.csv JOIN 5stations_metadata.csv
==========================================================================================================================
№    Колонка                       Описание                                  Примеры значений                             
41   shop_закуски                  Выручка магазина: закуски, руб/ч          0.0, 73.0, 78.0, ...                         
42   shop_автотовары               Выручка магазина: автотовары, руб/ч       0.0, 105.0, 205.0, ...                       
43   shop_кофе                     Выручка магазина: кофе, руб/ч             0.0, 64.0, 73.0, ...                         
44   shop_табак                    Выручка магазина: табак, руб/ч            0.0, 24.0, 23.0, ...                         
45   shop_total_revenue            Суммарная выручка магазина, руб/ч         0.0, 304.0, 318.0, ...                       
46   promotion_fuel_active         Акция на топливо активна (0/1)            1                                            
47   promotion_shop_active         Акция в магазине активна (0/1)            0                                            
48   promotion_cafe_active         Акция в кафе активна (0/1)                0                                            
49   ad_active                     Реклама активна (0/1)                     1, 0                                         
50   ad_channel                    Канал рекламы (ТВ / радио / билборд и т.д.)ТВ, нет_рекламы, email, ...                  
51   competitor_price_AI92         Цена АИ-92 у конкурентов, руб/л           50.9, 50.8, 51.4, ...                        
52   competitor_price_AI95         Цена АИ-95 у конкурентов, руб/л           51.5, 55.0, 54.2, ...                        
53   competitor_price_DT           Цена ДТ у конкурентов, руб/л              50.5, 48.0, 48.4, ...                        
54   price_AI92                    Текущая цена АИ-92, руб/л                 50.4                                         
55   price_AI95                    Текущая цена АИ-95, руб/л                 52.8                                         
56   price_AI98                    Текущая цена АИ-98, руб/л                 56.9                                         
57   price_DT_EURO                 Текущая цена ДТ Евро+, руб/л              50.5                                         
58   price_DT_TANEKO               Текущая цена ДТ ТАНЕКО, руб/л             52.6                                         
59   price_DT_SUMMER               Текущая цена ДТ Летнее, руб/л             50.5                                         
60   price_DT_WINTER               Текущая цена ДТ Зимнее, руб/л             52.3                                         
61   hour                          Час суток (0–23)                          0, 1, 2, ...                                 
62   day_of_week                   День недели (0=Пн … 6=Вс)                 6, 0, 1, ...                                 
63   week_of_year                  Номер недели в году (1–52)                52, 1, 2, ...                                
64   month                         Месяц (1–12)                              1                                            
65   quarter                       Квартал (1–4)                             1                                            
66   season                        Сезон (весна / лето / осень / зима)       winter                                       
67   is_weekend                    Выходной день (0/1)                       1, 0                                         
68   is_holiday                    Праздничный день (0/1)                    1, 0                                         
69   holiday_name                  Название праздника или "нет_праздника"    Новый год, нет_праздника, Рождество          
70   is_rush_hour                  Час пик (0/1)                             0, 1                                         
71   is_night                      Ночное время (0/1)                        1, 0                                         
72   day_name                      Название дня недели                       Sunday, Monday, Tuesday, ...                 
73   num_pumps_AI92                Число колонок АИ-92                       6                                            
74   num_pumps_AI95                Число колонок АИ-95                       5                                            
75   num_pumps_AI98                Число колонок АИ-98                       2                                            
76   num_pumps_DT_EURO             Число колонок ДТ Евро+                    4                                            
77   num_pumps_DT_TANEKO           Число колонок ДТ ТАНЕКО                   1                                            
78   num_pumps_DT_SUMMER           Число колонок ДТ Летнее                   2                                            
79   num_pumps_DT_WINTER           Число колонок ДТ Зимнее                   3                                            
80   has_tire_service              Есть шиномонтаж (0/1)                     1                                            
81   has_hotel                     Есть гостиница (0/1)                      0                                            
82   base_price_AI92               Базовая цена АИ-92 станции, руб/л         50.4                                         
83   base_price_AI95               Базовая цена АИ-95 станции, руб/л         52.8                                         
84   base_price_AI98               Базовая цена АИ-98 станции, руб/л         56.9                                         
85   base_price_DT_EURO            Базовая цена ДТ Евро+ станции, руб/л      50.5                                         
86   base_price_DT_TANEKO          Базовая цена ДТ ТАНЕКО станции, руб/л     52.6                                         
87   base_price_DT_SUMMER          Базовая цена ДТ Летнее станции, руб/л     50.5                                         
88   base_price_DT_WINTER          Базовая цена ДТ Зимнее станции, руб/л     52.3                                         
89   staff_quality_score           Оценка качества работы персонала          97.0                                         
==========================================================================================================================
Всего колонок: 89
